apb_tgt,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,apb_tgt_,,PSELx=apb_tgt_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT,,18,32,,,,,,,,,,,,,,,,,,,Y,apb_tgt_slave,Y,apb_tgt_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
xcvr_ln_0,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,xcvr_ln_0_,,PSELx=xcvr_ln_0_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT;PSLVERR,,10,32,,,,,,,,,,,,,,,,,,,Y,xcvr_ln_0_slave,Y,xcvr_ln_0_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Interface Name,apb_mstr,cdb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interface Name,Internal,Start Address,Range,Shareability,IwbRoutingNetwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x73400000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0xed40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x850000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0xae060000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x7dd40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x12b50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x7dd50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x840000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x68060000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0xed60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x7dd60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0xed70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x12b60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x68070000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0xe6e70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0xd8840400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x8a040400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x73440400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x860000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0xe6e60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x7e700000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x85f00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0xed50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x7e740400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0xae040000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x85f60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x800000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x3640400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x73460000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x8ed70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x72540000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x840400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x8ed40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0xe6e50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x72550000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0xed00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0xd8870000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x8ed50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x72540400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x85f40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x73450000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x68040400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x7e750000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0xae000000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x3640000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x7dd40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x72500000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x3660000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x12b70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0xae070000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0xd8800000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0xae050000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0xe6e00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x7a660000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x12b40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x12b00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0xd8860000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x85f40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0xed40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x8a040000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x68040000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x7dd00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x8a050000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x8a000000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x7e760000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x7a640400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x7dd70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x73440000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x3650000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0xe6e40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x7a670000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x7a640000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x73470000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x7a600000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x7e770000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x8ed00000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x3670000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x72560000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x8a070000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0xd8840000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x68050000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x8a060000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0xd8850000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0x12b40400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x68000000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcvr_ln_0,N,0xae040400,0x400,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x72570000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x85f70000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pam3_sub_sys,N,0x870000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x8ed40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x85f50000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0x7e740000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apb_tgt,N,0x3600000,0x40000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn_cdb,N,0xe6e40000,0x200,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_reg,N,0x7a650000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usb_sub_sys,N,0x8ed60000,0x10000,NON_SHAREABLE,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


